Name,Email,Phone
Abhi Gupta,[email],[phone]
Amit Sharma,[email],[phone]
Ankit,[email],8888990011
Deepak Kumar,[email],9988776655
Divya,[email],8899001122
Jaya,[email],7799001122
Karan,[email],8822334455
Mahi,[email],9876543210
Megha,[email],8855667788
Pooja,[email],9977889900
Priya Singh,[email],7788990011
Ravi,[email],9911001100
Rohit,[email],9911223344
Shweta,[email],7733223344
Sneha,[email],7733445566
Suresh Raina,[email],7766778899
Tanmay,[email],8822112233
Vikas Verma,[email],9944556677
Zoya,[email],6655443322
